relative_path,sha256,bytes
00_VALIDATION_SCOPE.md,9d7db4eec056bdfc4ade6f63d303b747d388d09ccb7befaf08f0ee833f959fa1,1814
01_SIMULATION_PROTOCOL.json,b145f0d400ddc8938a457b6aacccc29212ae2c4f6b342ccb35b992e822b8b517,1514
02_PREFREEZE_FILE_MANIFEST.csv,ce62836b2f226b42d5052f5b567f0ce263d5b93e2cd20c91ea21f787f71038df,1434
03_PREFREEZE_CHECKSUMS_SHA256.txt,1c6d32adac4846f815966ab0cb51619bed21363649b32495f003de07c3a49ba8,1527
04_PREFREEZE_DECLARATION.md,4ff77a6ece7ffcaa76fb07538f6fe2da79080c51ea1899055a9f63e1e375c467,549
audit_postrun.py,cb8c8e413fe4a232c63e4ce350b5a7e69fb921c0f382bba475812dd4d249d572,2170
build_final_seal.py,a082680dc6f3405fcc95de721802081dc5466e823caf894f3a154dc26d6c0973,1275
freeze_validation.py,9b3683a19e382c5dc3c411e3440369a4103d236608802e3baa2428c8daf7e553,2379
results/05_PROPERTY_TEST_RESULTS.txt,1e9e1b04b3916670f77b9a1858e5be2d93c709c8518614eb0199d75805a465e4,4423
results/06_SIMULATION_CURVES.csv,41a19fe1c1034630acdc4d1135b96e9b54a2fc267980a64c1c2acc78c8b67887,4269
results/07_SIMULATION_SUMMARY.csv,2e39520310c4dbf6715aadb6629cb9eba1475dc91fb494247743b9d85a7f2893,873
results/08_OUTCOME_BLIND_SIMULATION_REPORT.md,08d7318722edaa1dd3d447f8c09f499b5b338d4c7532ef958c2ce71ebb347a9d,2473
results/09_POSTRUN_AUDIT.md,0af4fbeccb8a6930f53ac7444ca0b3f03d41bd47d274a69ae4461b5943f71fa1,506
run_property_tests.py,f55dc5737ef874ca052bafffc7726a9cf1a3ac1c145405e9f40640aa0507be69,1042
simulation/run_outcome_blind_simulation.py,1c669083dca22a241c3754579307c26d259c21791d156f29ceac0fd345a43d2a,14512
src/riec_agent_v11/__init__.py,9523ff4baac46547cb0dcc49327d92217bc5a9fd27a7d7ecbb0ff193665596e5,703
src/riec_agent_v11/authority.py,839a7259735a7fe38a8d08d2824cb26345d062d53934f0b710174f4bc3f52870,3196
src/riec_agent_v11/ledger.py,c8b71a246d1e39eb39bc864e5e4e6ac926a1de01e75e1ec6a9baad9147941a1d,2283
src/riec_agent_v11/multiplicity.py,0eedfa4290a0256c074b7f92c83502b0ed663e066f2b330fd28f8cb26f600933,1387
src/riec_agent_v11/state_machine.py,9ca6d806f01497b3f8828ff54e6ab2e7c13105dba7c3673593cee0916f2ad0f6,2463
tests/test_authority_properties.py,3d56e3b8ec49791d9971813161f2a8f1f8d0840a2027f1b205a234b2af137c38,7050
tests/test_state_ledger_multiplicity.py,87f476f126f2ed8d94828a56084b7f8af4ca4da8ea1f8a4c30d5797e8606af09,5362
