relative_path,sha256,bytes
00_MICROBENCH_SCOPE.md,11cf35b35ac51ad973071f3753cd5bc7fce08c5de5f4537e7e2379d346ad8814,1119
01_MICROBENCH_PROTOCOL.json,b20fc41941951b09eecbe45b3acb6bcbb8b0680433dbe88b1b317c9a507361a3,1436
02_TARGETED_CASES.json,0577241e9bbe45b230167c81f84cc2a26ab1d6a6d40e10181d0eceae1cde4f5f,14294
03_PREFREEZE_FILE_MANIFEST.csv,d221e003cda3156f5d9ad4695ebb77fbbbdecab34fdec18a909a2bc8e63a27b0,976
04_PREFREEZE_CHECKSUMS_SHA256.txt,bf829e8e866d522547858b0756594f1c8a8967054646bbb37ee7ecc9d420d020,1088
05_PREFREEZE_DECLARATION.md,fa89316521559c6d0f372530305efdf165f3c1eb65b175a0cae3db3b0bef7e9b,631
audit_microbench.py,8c97887cf7bbcf74d321ac005ef6014fd148f2d9978f73f802806a84b1b188e3,3574
build_final_seal.py,3070a38552f02f55f985f8d93382f725f78255b022807c2dc2ec90e03e85fad3,1287
freeze_microbench.py,a0992401368b79c398ea6a766e64685d233b255ad2431d13aaa4d71b2b621b08,2329
results/05_UNIT_TEST_RESULTS.txt,84a4a43f793f3b19b4af019a35f75511021f0e7981015d2ca026834ac4534781,852
results/06_CASE_RESULTS.csv,10b57c6ce86a67a10a614cf04180c486fba526a287b0c23a149b5d7765fd693e,4004
results/07_ACTIVATION_COVERAGE.csv,5a2c0e5f736457aaa627696450ad4bcf9b161eb4666aeea5711a565e892e5c62,3204
results/08_MUTATION_RESULTS.csv,536609641ce88f0b7b155011d486c00958050bbc6674efe50698db357661bfbe,1430
results/09_MICROBENCH_REPORT.md,a6f87e73087c5605d5122e1d7e2a7351be11d6805070460b8050a3eb71837ba7,1163
results/10_POSTRUN_AUDIT.md,34d2223ab61bd4bd03ab86cf95be6932919d94fb97325f346e0272fe0ccc6bd2,647
run_targeted_microbench.py,97d01235dd6d34feadf1803c5b3eff1efe3690ad0d6113fff556b48354db6caa,6170
run_unit_tests.py,2b7150d3530221f84fc1b4a25cadd547185b3ce46c0aaca4a99267be72a0fc85,987
src/microbench_engine.py,9b86b379af068068b92ad02c1ebfcef97bb2ac20f3b1c2b4b983b7e0bfc0c1ed,11809
tests/test_microbench_engine.py,3233662f7bb93bff4c7e4dc2f73f44c28e363617db1e8de10facb27ab906148a,1572
